"all.diff.index","par.index","estimate","se","lcl","ucl","group","time","stratum","Time","A","B","C","D","E","F","G","H","I","J"
1,1,0.55831418422443,0.166470328787768,0.251843936724539,0.825986823808208,"1","1990","A",0,1,0,0,0,0,0,0,0,0,0
2,2,0.577356228814309,0.189019661272646,0.23035194569342,0.861783740293879,"1","1991","A",1,1,0,0,0,0,0,0,0,0,0
3,3,0.668604651601547,0.157603241138236,0.333531402863943,0.890515517373659,"1","1992","A",2,1,0,0,0,0,0,0,0,0,0
4,4,0.652242923950969,0.116872961129524,0.405885249599414,0.837375372855896,"1","1993","A",3,1,0,0,0,0,0,0,0,0,0
5,5,0.752611305804354,0.108650550892335,0.492206011366251,0.905197279308195,"1","1994","A",4,1,0,0,0,0,0,0,0,0,0
6,6,0.538002117115086,0.129982254162548,0.294697039048141,0.764459108371796,"1","1995","A",5,1,0,0,0,0,0,0,0,0,0
7,7,0.566169814473934,0.124854074830651,0.325180661271524,0.779464058942102,"1","1996","A",6,1,0,0,0,0,0,0,0,0,0
8,8,0.500091394299491,0.176807239869635,0.200078629368225,0.800038403455136,"1","1997","A",7,1,0,0,0,0,0,0,0,0,0
9,9,0.766209576619152,0.103093631191752,0.51475044864452,0.910115205360333,"1","1998","A",8,1,0,0,0,0,0,0,0,0,0
10,10,0.47294911374398,0.121679043666957,0.256341191978089,0.700242922077493,"1","1999","A",9,1,0,0,0,0,0,0,0,0,0
11,11,0.754349162820055,0.125769306850765,0.448105873200968,0.920723278666541,"1","2000","A",10,1,0,0,0,0,0,0,0,0,0
12,12,0.37503652991939,0.17117929713685,0.125414149920465,0.715203025928033,"1","2001","A",11,1,0,0,0,0,0,0,0,0,0
13,13,0.918459178167718,0.0799636932327806,0.581481971455219,0.989167656379705,"1","2002","A",12,1,0,0,0,0,0,0,0,0,0
14,14,0.252161611628604,0.154423343815698,0.0634385152763866,0.626658948081546,"1","2003","A",13,1,0,0,0,0,0,0,0,0,0
15,15,0.592771387628302,0.120319223096895,0.354000432361256,0.79451664451812,"1","2004","A",14,1,0,0,0,0,0,0,0,0,0
16,16,0.916859127835977,0.0798019007702922,0.586262687560926,0.988482441697656,"1","2005","A",15,1,0,0,0,0,0,0,0,0,0
